index,education_many,education_few,shopping_many,shopping_few,leisure_many,leisure_few,accompany
DE111_0,921,187,1870,92,1572,114,1172
DE112_0,239,1,455,21,325,27,346
DE112_1,121,2,241,4,167,6,149
DE112_2,68,0,142,1,125,12,94
DE112_3,89,0,126,2,86,4,74
DE112_4,56,0,99,0,68,9,60
DE112_5,86,1,129,6,116,9,115
DE112_6,32,0,39,0,29,3,33
DE113_0,141,0,243,3,197,17,155
DE113_1,242,20,441,14,302,22,336
DE113_2,59,0,90,0,97,8,57
DE113_3,162,0,241,5,205,22,159
DE113_4,131,23,216,6,234,16,131
DE113_5,74,0,154,2,113,4,80
DE113_6,69,0,174,4,136,9,94
DE114_0,121,1,306,8,203,17,177
DE114_1,70,4,189,7,157,12,91
DE114_2,61,0,113,2,88,9,70
DE114_3,20,0,49,0,56,2,26
DE114_4,6,0,6,0,13,1,7
DE114_5,22,0,32,0,26,1,25
DE114_6,24,1,47,2,61,17,31
DE115_0,183,17,407,7,391,23,266
DE115_1,167,1,320,7,268,24,203
DE115_2,79,0,117,4,103,5,93
DE115_3,93,0,131,0,125,8,108
DE115_4,124,0,199,5,148,8,129
DE115_5,91,1,133,1,96,14,100
DE115_6,57,2,102,3,98,3,74
DE115_7,24,0,17,0,20,1,24
DE116_0,341,5,481,21,324,24,364
DE116_1,106,0,212,5,161,15,136
DE116_2,237,0,405,3,363,24,191
DE116_3,39,0,54,3,162,8,46
DE116_4,30,0,52,1,67,3,34
DE116_5,103,0,165,4,130,13,106
DE116_6,19,0,37,2,32,3,22
DE117_0,168,25,397,12,446,22,194
DE118_0,89,0,196,9,186,9,106
DE118_1,78,0,143,2,232,14,93
DE118_2,59,2,120,3,125,7,75
DE118_3,14,0,52,2,84,5,15
DE118_4,54,0,80,3,215,3,64
DE118_5,93,1,139,1,190,8,92
DE118_6,37,0,58,0,69,4,33
DE118_7,88,0,82,2,132,7,58
DE118_8,62,0,99,1,128,2,67
DE119_0,71,0,141,2,127,9,86
DE119_1,70,7,69,2,125,8,86
DE119_2,29,0,32,0,92,4,30
DE119_3,39,2,49,0,64,1,27
DE11A_0,46,0,63,0,113,8,42
DE11A_1,84,2,162,10,190,18,119
DE11A_2,37,0,43,1,86,5,38
DE11A_3,75,1,109,1,154,11,107
DE11A_4,12,0,35,1,37,1,16
DE11A_5,14,0,12,0,49,3,19
DE11A_6,31,0,42,0,71,3,36
DE11A_7,8,0,10,0,19,1,8
DE11B_0,69,0,135,6,175,4,107
DE11B_1,27,0,49,0,55,4,36
DE11B_2,44,1,191,4,87,3,54
DE11B_3,15,0,20,0,35,2,12
DE11B_4,60,1,154,18,178,7,96
DE11B_5,17,0,4,0,33,4,7
DE11B_6,5,0,24,1,25,1,4
DE11C_0,41,0,57,0,47,2,32
DE11C_1,92,0,99,1,130,2,70
DE11C_2,23,1,61,0,54,3,29
DE11C_3,85,2,171,2,157,13,119
DE11C_4,19,0,19,0,32,1,17
DE11C_5,7,0,7,0,19,1,10
DE11D_0,71,0,126,1,154,11,77
DE11D_1,85,0,119,2,136,4,82
DE11D_2,54,0,59,5,106,1,45
DE11D_3,162,10,287,6,260,17,168
DE11D_4,160,18,413,23,322,13,293
DE11D_5,33,0,57,1,44,5,44
DE11D_6,10,0,4,0,15,1,10
DE11D_7,25,0,34,1,32,1,16
DE121_0,93,0,262,15,223,18,100
DE122_0,544,238,1152,86,1280,69,782
DE123_0,123,0,328,19,361,29,202
DE123_1,99,0,234,11,271,10,143
DE123_2,115,0,186,1,219,17,95
DE123_3,41,0,93,2,98,10,49
DE123_4,53,0,98,0,134,7,69
